time,duration,string,fret,finger
0.000000,0.1724137931034483,6,7,4
0.172414,0.3448275862068966,4,0,
0.172414,0.3448275862068966,5,5,3
0.517241,0.1724137931034483,6,7,4
0.689655,0.3448275862068966,4,0,
0.689655,0.3448275862068966,5,5,3
1.034483,0.3448275862068966,5,7,4
1.034483,0.3448275862068966,6,0,
1.379310,0.1724137931034483,6,0,
1.551724,0.1724137931034483,6,0,
1.724138,0.3448275862068966,5,7,4
1.724138,0.3448275862068966,6,0,
2.068966,0.1724137931034483,6,0,
2.241379,0.1724137931034483,6,0,
2.413793,0.3448275862068966,5,7,4
2.413793,0.3448275862068966,6,0,
2.758621,0.1724137931034483,6,0,
2.931034,0.1724137931034483,6,0,
3.103448,0.3448275862068966,5,7,4
3.103448,0.3448275862068966,6,0,
3.448276,0.1724137931034483,6,0,
3.620690,0.1724137931034483,6,0,
3.793103,0.3448275862068966,5,7,4
3.793103,0.3448275862068966,6,0,
4.137931,0.1724137931034483,6,0,
4.310345,0.1724137931034483,6,0,
4.482759,0.3448275862068966,5,7,4
4.482759,0.3448275862068966,6,0,
4.827586,0.1724137931034483,6,0,
5.000000,0.1724137931034483,6,0,
5.172414,0.3448275862068966,5,7,4
5.172414,0.3448275862068966,6,0,
5.517241,0.1724137931034483,6,7,4
5.689655,0.3448275862068966,4,0,
5.689655,0.3448275862068966,5,5,3
6.034483,0.1724137931034483,6,7,4
6.206897,0.3448275862068966,4,0,
6.206897,0.3448275862068966,5,5,3
6.551724,0.3448275862068966,5,7,4
6.551724,0.3448275862068966,6,0,
6.896552,0.1724137931034483,6,0,
7.068966,0.1724137931034483,6,0,
7.241379,0.3448275862068966,5,7,4
7.241379,0.3448275862068966,6,0,
7.586207,0.1724137931034483,6,0,
7.758621,0.1724137931034483,6,0,
7.931034,0.3448275862068966,5,7,4
7.931034,0.3448275862068966,6,0,
8.275862,0.1724137931034483,6,0,
8.448276,0.1724137931034483,6,0,
8.620690,0.3448275862068966,5,7,4
8.620690,0.3448275862068966,6,0,
8.965517,0.1724137931034483,6,0,
9.137931,0.1724137931034483,6,0,
9.310345,0.3448275862068966,5,7,4
9.310345,0.3448275862068966,6,0,
9.655172,0.1724137931034483,6,0,
9.827586,0.1724137931034483,6,0,
10.000000,0.3448275862068966,5,7,4
10.000000,0.3448275862068966,6,0,
10.344828,0.1724137931034483,6,0,
10.517241,0.1724137931034483,6,0,
10.689655,0.3448275862068966,5,7,4
10.689655,0.3448275862068966,6,0,
11.034483,0.1724137931034483,6,7,4
11.206897,0.3448275862068966,4,0,
11.206897,0.3448275862068966,5,5,3
11.551724,0.1724137931034483,6,7,4
11.724138,0.3448275862068966,4,0,
11.724138,0.3448275862068966,5,5,3
12.068966,0.3448275862068966,5,7,4
